
CCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/ApplicationMods.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376147804.053506
e376147804.077271
r1
xCompileC
xbuild/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/ApplicationMods.me1d20d5c8f6bb641^10ca135c8f6bb641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/ApplicationMods.m0000000000000000^4060"CompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3f7d7c53-31a3-4a4f-a25e-c7a0ed71bf2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-generated-files.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-own-target-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-all-target-headers.hmap -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-project-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources/i386 -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources -F/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j5/ysvwt7hd2r39jwmss4pqm7mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/truyen_Prefix-ewpxhvygtaluetdoajsjrgpkuxho/truyen_Prefix.pch -MMD -MT dependencies -MF /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/ApplicationMods.d --serialize-diagnostics /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/ApplicationMods.dia -c /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/ApplicationMods.m -o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/ApplicationMods.o36"7634CFCE-EA0E-4C6E-B693-D84FD347F0CD-

CCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/ApplicationRouting.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376147803.477592
e376147803.506874
r1
xCompileC
xbuild/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/ApplicationRouting.o
x/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/ApplicationRouting.m17657a5b8f6bb641^d2c2815b8f6bb641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/ApplicationRouting.m0000000000000000^4078"CompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3f7d7c53-31a3-4a4f-a25e-c7a0ed71bf2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-generated-files.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-own-target-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-all-target-headers.hmap -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-project-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources/i386 -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources -F/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j5/ysvwt7hd2r39jwmss4pqm7mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/truyen_Prefix-ewpxhvygtaluetdoajsjrgpkuxho/truyen_Prefix.pch -MMD -MT dependencies -MF /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/ApplicationRouting.d --serialize-diagnostics /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/ApplicationRouting.dia -c /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/ApplicationRouting.m -o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/ApplicationRouting.o36"5E940DD6-CC1F-4CA6-8189-F5EBAB89D79A-

CCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AsyncSocket.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376147803.852318
e376147804.133978
r1
xCompileC
xbuild/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AsyncSocket.o
x/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AsyncSocket.mb554da5b8f6bb641^de5a225c8f6bb641^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AsyncSocket.m0000000000000000^4036"CompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3f7d7c53-31a3-4a4f-a25e-c7a0ed71bf2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-generated-files.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-own-target-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-all-target-headers.hmap -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-project-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources/i386 -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources -F/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j5/ysvwt7hd2r39jwmss4pqm7mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/truyen_Prefix-ewpxhvygtaluetdoajsjrgpkuxho/truyen_Prefix.pch -MMD -MT dependencies -MF /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AsyncSocket.d --serialize-diagnostics /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AsyncSocket.dia -c /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AsyncSocket.m -o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AsyncSocket.o36"EC312100-8138-43A4-AF1C-E515A6C292C9-

CCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AsyncUdpSocket.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376147803.895760
e376147804.108893
r1
xCompileC
xbuild/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AsyncUdpSocket.m596ee55b8f6bb641^ace01b5c8f6bb641^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^4054"CompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3f7d7c53-31a3-4a4f-a25e-c7a0ed71bf2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-generated-files.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-own-target-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-all-target-headers.hmap -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-project-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources/i386 -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources -F/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j5/ysvwt7hd2r39jwmss4pqm7mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/truyen_Prefix-ewpxhvygtaluetdoajsjrgpkuxho/truyen_Prefix.pch -MMD -MT dependencies -MF /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AsyncUdpSocket.d --serialize-diagnostics /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AsyncUdpSocket.dia -c /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AsyncUdpSocket.m -o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AsyncUdpSocket.o36"9D4D29DB-D4CF-47BC-B500-370DF59B9DD0-

CCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AudioStreamer.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376147798.462793
e376147798.777490
r1
xCompileC
xbuild/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AudioStreamer.o
x/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AudioStreamer/AudioStreamer.m43ac76568f6bb641^d909c7568f6bb641^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^4076"CompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=3f7d7c53-31a3-4a4f-a25e-c7a0ed71bf2e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-generated-files.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-own-target-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-all-target-headers.hmap -iquote /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/truyen-project-headers.hmap -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources/i386 -I/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/DerivedSources -F/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/j5/ysvwt7hd2r39jwmss4pqm7mw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/truyen_Prefix-ewpxhvygtaluetdoajsjrgpkuxho/truyen_Prefix.pch -MMD -MT dependencies -MF /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AudioStreamer.d --serialize-diagnostics /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AudioStreamer.dia -c /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AudioStreamer.o36"5AB046B2-A4EC-439C-8C7F-D0E941BDE528-

CCompileC build/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AudioStreamerCUR.o /Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376147804.395878
e376147804.616437
r1
xCompileC
xbuild/truyen.build/Debug-iphonesimulator/truyen-universal.build/Objects-normal/i386/AudioStreamerCUR.o
x/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
o/Users/rongxanh2052004/Super/Project/Titanium/truyenClient/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m:525:55: warning: format specifies type 'long' but the argument has type 'NSInteger' (aka 'int') [-Wformat]
o                                (CFStringRef)[NSString stringWithFormat:@"bytes=%ld-%ld", seekByteOffset, fileLength]);
o                                                                                ~~^       ~~~~~~~~~~~~~~
o                                                                                %d
